"ID";"Bezeichner";"Gehäuse";"Stückzahl";"Bezeichnung";"Anbieter und Referenz";
1;"MX33";"MXMitsumi-9U-NoLED";1;"Space";;;
2;"D69,D1";"LED_Cree-PLCC4_3.2x2.8mm_CCW";2;"RGBCAPS";;;
3;"D52,D53,D51,D7,D6,D5";"LED_Cree-PLCC4_3.2x2.8mm_CCW";6;"LED_ARBG";;;
4;"H23,H22,H18,H17,H16,H15";"MountingHole_2.5mm";6;"MountingHole";;;
5;"H3,H21,H20,H14,H13,H12,H11,H10,H9,H8,H7,H6,H5,H4,H2,H1";"MountingHole_3.2mm_M3_Small_Bax";16;"MountingHole";;;
6;"J6";"PinHeader_1x04_P2.54mm_Vertical";1;"Conn_01x04_Male";;;
7;"REF**";"baxlogo";1;"baxlogo";;;
8;"J2";"USB_Micro-B_Molex-105017-0001";1;"USB_B_Micro";;;
9;"D68,D67,D66,D65,D64,D63,D62,D61,D60,D59,D58,D57,D56,D55,D50,D49,D48,D47,D46,D45,D44,D43,D42,D41,D40,D39,D38,D37,D36,D35,D34,D33,D32,D31,D30,D29,D28,D27,D26,D25,D24,D23,D22,D21,D20,D19,D18,D17,D16,D15,D14,D13,D12,D11,D10,D9,D8,D54";"D_SOD-123";58;"1N4148W";;;
10;"R16,R15,R10";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";3;"10k";;;
11;"R14,R13";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"3.3k";;;
12;"R12,R1";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"1k";;;
13;"R11";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"N/A";;;
14;"R9,R8,R4,R3";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";4;"22";;;
15;"C16,C15";"C_Elec_6.3x5.8";2;"N/A";;;
16;"R7";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"3.9k";;;
17;"R6";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"390";;;
18;"R5";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"4.7k";;;
19;"R2";"R_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"180";;;
20;"Q1";"SOT-23";1;"MMBT3904";;;
21;"H19";"MountingHole_4.3mm_M4";1;"MountingHole";;;
22;"C9,C13,C8,C7,C2,C6";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";6;"100nF";;;
23;"C14,C12,C11,C10,C1";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";5;"10uF";;;
24;"U1";"TQFP-48-1EP_7x7mm_P0.5mm_EP5x5mm_ThermalVias";1;"IS32FL3237_DS";;;
25;"MX55";"MXMitsumi-1U-NoLED";1;"0";;;
26;"MX83";"MXMitsumi-2U-NoLED";1;"NUM_0";;;
27;"MX87";"MXMitsumi-1U-NoLED";1;"NUM_2";;;
28;"MX3";"MXMitsumi-2U-NoLED";1;"Tab";;;
29;"D4,D3";"LED_DUAL_A500";2;"LED_Dual_ACAC";;;
30;"J5";"PinHeader_1x02_P2.54mm_Vertical";1;"Conn_01x02";;;
31;"Y2";"Crystal_SMD_TXC_7A-2Pin_5x3.2mm";1;"16 MHz";;;
32;"J4";"PinHeader_1x08_P2.54mm_Vertical";1;"Conn_01x08_Male";;;
33;"U2";"TQFP-64_14x14mm_P0.8mm";1;"AT90USB1287-AU";;;
34;"J3";"PinHeader_2x03_P2.54mm_Vertical";1;"Conn_02x03_Odd_Even";;;
35;"C5";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"1uF";;;
36;"C4,C3";"C_0805_2012Metric_Pad1.15x1.40mm_HandSolder";2;"22pF";;;
37;"D2";"D_0805_2012Metric_Pad1.15x1.40mm_HandSolder";1;"CAPS2";;;
38;"MX96";"MXMitsumi-2U-VerticalStabilizers-NoLED";1;"NUM_ENTER";;;
39;"MX71";"MXMitsumi-ISO-NoLED";1;"Return";;;
40;"MX68";"MXMitsumi-2.75U-NoLED";1;"RShift";;;
41;"MX77";"MXMitsumi-1.5U-NoLED";1;"HELP";;;
42;"MX73";"MXMitsumi-1.5U-NoLED";1;"DEL";;;
43;"MX64";"MXMitsumi-1.25U-NoLED";1;"Ralt";;;
44;"MX59";"MXMitsumi-1.25U-NoLED";1;"Ramiga";;;
45;"MX54";"MXMitsumi-1.25U-NoLED";1;"F10";;;
46;"MX49";"MXMitsumi-1.25U-NoLED";1;"F9";;;
47;"MX44";"MXMitsumi-1.25U-NoLED";1;"F8";;;
48;"MX39";"MXMitsumi-1.25U-NoLED";1;"F7";;;
49;"MX34";"MXMitsumi-1.25U-NoLED";1;"F6";;;
50;"MX28";"MXMitsumi-1.25U-NoLED";1;"F5";;;
51;"MX23";"MXMitsumi-1.25U-NoLED";1;"F4";;;
52;"MX18";"MXMitsumi-1.25U-NoLED";1;"F3";;;
53;"MX13";"MXMitsumi-1.25U-NoLED";1;"F2";;;
54;"MX12";"MXMitsumi-1.25U-NoLED";1;"Lamiga";;;
55;"MX7";"MXMitsumi-1.25U-NoLED";1;"F1";;;
56;"MX6";"MXMitsumi-1.25U-NoLED";1;"Lalt";;;
57;"MX5";"MXMitsumi-1.75U-NoLED";1;"LShift";;;
58;"MX4";"MXMitsumi-1.25U-NoLED";1;"CTRL";;;
59;"MX2";"MXMitsumi-1.5U-NoLED";1;"tilde";;;
60;"MX95";"MXMitsumi-1U-NoLED";1;"NUM_+";;;
61;"MX94";"MXMitsumi-1U-NoLED";1;"NUM_-";;;
62;"MX93";"MXMitsumi-1U-NoLED";1;"NUM_*";;;
63;"MX92";"MXMitsumi-1U-NoLED";1;"NUM_.";;;
64;"MX91";"MXMitsumi-1U-NoLED";1;"NUM_3";;;
65;"MX90";"MXMitsumi-1U-NoLED";1;"NUM_6";;;
66;"MX89";"MXMitsumi-1U-NoLED";1;"NUM_9";;;
67;"MX88";"MXMitsumi-1U-NoLED";1;"NUM_/";;;
68;"MX86";"MXMitsumi-1U-NoLED";1;"NUM_5";;;
69;"MX85";"MXMitsumi-1U-NoLED";1;"NUM_8";;;
70;"MX84";"MXMitsumi-1U-NoLED";1;"NUM_)";;;
71;"MX82";"MXMitsumi-1U-NoLED";1;"NUM_1";;;
72;"MX81";"MXMitsumi-1U-NoLED";1;"NUM_4";;;
73;"MX80";"MXMitsumi-1U-NoLED";1;"NUM_7";;;
74;"MX79";"MXMitsumi-1U-NoLED";1;"NUM_(";;;
75;"MX78";"MXMitsumi-1U-NoLED";1;"right";;;
76;"MX76";"MXMitsumi-1U-NoLED";1;"down";;;
77;"MX75";"MXMitsumi-1U-NoLED";1;"up";;;
78;"MX74";"MXMitsumi-1U-NoLED";1;"left";;;
79;"MX72";"MXMitsumi-1U-NoLED";1;"BkSpace";;;
80;"MX70";"MXMitsumi-1U-NoLED";1;"#";;;
81;"MX69";"MXMitsumi-1U-NoLED";1;"\";;;
82;"MX67";"MXMitsumi-1U-NoLED";1;""";;;
83;"MX66";"MXMitsumi-1U-NoLED";1;"]}";;;
84;"MX65";"MXMitsumi-1U-NoLED";1;"+";;;
85;"MX63";"MXMitsumi-1U-NoLED";1;"Question";;;
86;"MX62";"MXMitsumi-1U-NoLED";1;"COLON";;;
87;"MX61";"MXMitsumi-1U-NoLED";1;"[{";;;
88;"MX60";"MXMitsumi-1U-NoLED";1;"-";;;
89;"MX58";"MXMitsumi-1U-NoLED";1;".";;;
90;"MX57";"MXMitsumi-1U-NoLED";1;"L";;;
91;"MX56";"MXMitsumi-1U-NoLED";1;"P";;;
92;"MX53";"MXMitsumi-1U-NoLED";1;",";;;
93;"MX52";"MXMitsumi-1U-NoLED";1;"K";;;
94;"MX51";"MXMitsumi-1U-NoLED";1;"O";;;
95;"MX50";"MXMitsumi-1U-NoLED";1;"9";;;
96;"MX48";"MXMitsumi-1U-NoLED";1;"M";;;
97;"MX47";"MXMitsumi-1U-NoLED";1;"J";;;
98;"MX46";"MXMitsumi-1U-NoLED";1;"I";;;
99;"MX45";"MXMitsumi-1U-NoLED";1;"8";;;
100;"MX43";"MXMitsumi-1U-NoLED";1;"N";;;
101;"MX42";"MXMitsumi-1U-NoLED";1;"H";;;
102;"MX41";"MXMitsumi-1U-NoLED";1;"U";;;
103;"MX40";"MXMitsumi-1U-NoLED";1;"7";;;
104;"MX38";"MXMitsumi-1U-NoLED";1;"B";;;
105;"MX37";"MXMitsumi-1U-NoLED";1;"G";;;
106;"MX36";"MXMitsumi-1U-NoLED";1;"Y";;;
107;"MX35";"MXMitsumi-1U-NoLED";1;"6";;;
108;"MX32";"MXMitsumi-1U-NoLED";1;"V";;;
109;"MX31";"MXMitsumi-1U-NoLED";1;"F";;;
110;"MX30";"MXMitsumi-1U-NoLED";1;"T";;;
111;"MX29";"MXMitsumi-1U-NoLED";1;"5";;;
112;"MX27";"MXMitsumi-1U-NoLED";1;"C";;;
113;"MX26";"MXMitsumi-1U-NoLED";1;"D";;;
114;"MX25";"MXMitsumi-1U-NoLED";1;"R";;;
115;"MX24";"MXMitsumi-1U-NoLED";1;"4";;;
116;"MX22";"MXMitsumi-1U-NoLED";1;"X";;;
117;"MX21";"MXMitsumi-1U-NoLED";1;"S";;;
118;"MX20";"MXMitsumi-1U-NoLED";1;"E";;;
119;"MX19";"MXMitsumi-1U-NoLED";1;"3";;;
120;"MX17";"MXMitsumi-1U-NoLED";1;"Z";;;
121;"MX16";"MXMitsumi-1U-NoLED";1;"A";;;
122;"MX15";"MXMitsumi-1U-NoLED";1;"W";;;
123;"MX14";"MXMitsumi-1U-NoLED";1;"2";;;
124;"MX11";"MXMitsumi-1U-NoLED";1;"<>";;;
125;"MX10";"MXMitsumi-1U-NoLED";1;"CAPS";;;
126;"MX9";"MXMitsumi-1U-NoLED";1;"Q";;;
127;"MX8";"MXMitsumi-1U-NoLED";1;"1";;;
128;"MX1";"MXMitsumi-1U-NoLED";1;"ESC";;;
129;"J1";"FFC-1.25mm-Molex-39-53-2314";1;"Conn_01x31";;;
